clrmamepro (
	name "The Teq Demo"
	description "The Teq Demo"
	rom ( name "652 - The Teq Demo" size "16777216" crc "cde9a0dd" )
)
game (
	name "The Vanilla but not 100% vanilla blitz"
	description "The Vanilla but not 100% vanilla blitz"
	rom ( name "1125 - The Vanilla but not 100% vanilla blitz" size "18763540" crc "114e0666" )
)
game (
	name "The White Feather"
	description "The White Feather"
	rom ( name "490 - The White Feather" size "23302696" crc "294c6150" )
)
game (
	name "There Is No Dialogue, Die"
	description "There Is No Dialogue, Die"
	rom ( name "662 - There Is No Dialogue, Die" size "17267948" crc "06900b89" )
)
game (
	name "THWD2 - The Heist We Deserve"
	description "THWD2 - The Heist We Deserve"
	rom ( name "999 - THWD2 - The Heist We Deserve" size "17152184" crc "73ac3ff9" )
)
game (
	name "Tierra Maldita"
	description "Tierra Maldita"
	rom ( name "987 - Tierra Maldita" size "17572088" crc "76de4b78" )
)
game (
	name "Tirado Emblem"
	description "Tirado Emblem"
	rom ( name "282 - Tirado Emblem" size "18775380" crc "5bb0ae74" )
)
game (
	name "Title Here"
	description "Title Here"
	rom ( name "521 - Title Here" size "17072284" crc "e6f15aae" )
)
game (
	name "TLP with Updated Animations"
	description "TLP with Updated Animations"
	rom ( name "1053 - TLP with Updated Animations" size "33402172" crc "ea5c9a40" )
)
game (
	name "Touhou Emblem 8 - The Sacred Shrines"
	description "Touhou Emblem 8 - The Sacred Shrines"
	rom ( name "402 - Touhou Emblem 8 - The Sacred Shrines" size "17869900" crc "e18fc466" )
)
game (
	name "Touhou Emblem - The One That Isn’t Just An Fe8 Reskin"
	description "Touhou Emblem - The One That Isn’t Just An Fe8 Reskin"
	rom ( name "242 - Touhou Emblem - The One That Isn’t Just An Fe8 Reskin" size "22807804" crc "1b8b59c0" )
)
game (
	name "Tower Defense"
	description "Tower Defense"
	rom ( name "515 - Tower Defense" size "16793408" crc "6b65ad16" )
)
game (
	name "Trainee Emblem 8"
	description "Trainee Emblem 8"
	rom ( name "991 - Trainee Emblem 8" size "18209920" crc "4396d416" )
)
game (
	name "Transcending Darkness"
	description "Transcending Darkness"
	rom ( name "1004 - Transcending Darkness" size "31961496" crc "538a714d" )
)
game (
	name "Trapped In Painful Places"
	description "Trapped In Painful Places"
	rom ( name "518 - Trapped In Painful Places" size "17024800" crc "32d3350e" )
)
game (
	name "Typhon’s Wake"
	description "Typhon’s Wake"
	rom ( name "258 - Typhon’s Wake" size "17738116" crc "829af26e" )
)
game (
	name "Unburdened Liberty"
	description "Unburdened Liberty"
	rom ( name "136 - Unburdened Liberty" size "21005868" crc "b616cc93" )
)
game (
	name "Under Grey Skies"
	description "Under Grey Skies"
	rom ( name "273 - Under Grey Skies" size "19475260" crc "25b2d8d0" )
)
game (
	name "Unforgotten Heroes - Julius Caesar"
	description "Unforgotten Heroes - Julius Caesar"
	rom ( name "1045 - Unforgotten Heroes - Julius Caesar" size "17893444" crc "b3bc4cb0" )
)
game (
	name "Untitled"
	description "Untitled"
	rom ( name "500 - Untitled" size "16780684" crc "7ff80b14" )
)
game (
	name "Vaati's Revenge"
	description "Vaati's Revenge"
	rom ( name "513 - Vaati's Revenge" size "20091536" crc "cc6ff371" )
)
game (
	name "Version Elibe 776"
	description "Version Elibe 776"
	rom ( name "559 - Version Elibe 776" size "16777216" crc "252efd87" )
)
game (
	name "Vesly's 1h Blitz - Cloud’s Pet Sephiroth is Very Hungry"
	description "Vesly's 1h Blitz - Cloud’s Pet Sephiroth is Very Hungry"
	rom ( name "637 - Vesly's 1h Blitz - Cloud’s Pet Sephiroth is Very Hungry" size "18282704" crc "79786f56" )
)
game (
	name "Vision Quest Reverse Recruitment"
	description "Vision Quest Reverse Recruitment"
	rom ( name "1101 - Vision Quest Reverse Recruitment" size "27530420" crc "e7c3945e" )
)
game (
	name "Voice Acting Tech Demo"
	description "Voice Acting Tech Demo"
	rom ( name "193 - Voice Acting Tech Demo" size "17337768" crc "c2cd5264" )
)
game (
	name "Voices of the Sacred Stones"
	description "Voices of the Sacred Stones"
	rom ( name "1148 - Voices of the Sacred Stones" size "16817656" crc "30e7369b" )
)
game (
	name "Void’s Blitzarre Adventure"
	description "Void’s Blitzarre Adventure"
	rom ( name "141 - Void’s Blitzarre Adventure" size "18641452" crc "9d22107c" )
)
game (
	name "Void’s Blitzarre Adventure - Blitz Tendency"
	description "Void’s Blitzarre Adventure - Blitz Tendency"
	rom ( name "142 - Void’s Blitzarre Adventure - Blitz Tendency" size "16777216" crc "e02d7a82" )
)
game (
	name "Void’s Blitzarre Adventure - Blitz Tendency (debug)"
	description "Void’s Blitzarre Adventure - Blitz Tendency (debug)"
	rom ( name "143 - Void’s Blitzarre Adventure - Blitz Tendency (debug)" size "16777216" crc "66f0a6d0" )
)
game (
	name "Vs. Mode"
	description "Vs. Mode"
	rom ( name "135 - Vs" size "17066348" crc "86fe30d3" )
)
game (
	name "War of Retribution"
	description "War of Retribution"
	rom ( name "484 - War of Retribution" size "17084172" crc "7b8abafa" )
)
game (
	name "War of Secrets"
	description "War of Secrets"
	rom ( name "1081 - War of Secrets" size "28055212" crc "7447d447" )
)
game (
	name "War on Two Fronts"
	description "War on Two Fronts"
	rom ( name "234 - War on Two Fronts" size "24923600" crc "3c922e66" )
)
game (
	name "War on Two Fronts (0% Growths)"
	description "War on Two Fronts (0% Growths)"
	rom ( name "235 - War on Two Fronts (0% Growths)" size "24923600" crc "aa7bf47b" )
)
game (
	name "Water Crest - Morps’s Quest For Pants"
	description "Water Crest - Morps’s Quest For Pants"
	rom ( name "278 - Water Crest - Morps’s Quest For Pants" size "17267760" crc "95d4742f" )
)
game (
	name "Water Emblem Project Aqua"
	description "Water Emblem Project Aqua"
	rom ( name "1158 - Water Emblem Project Aqua" size "16943616" crc "789e1b04" )
)
game (
	name "What if Bors was in FE7"
	description "What if Bors was in FE7"
	rom ( name "1109 - What if Bors was in FE7" size "16787660" crc "122253da" )
)
game (
	name "Wheel Of Misfortune"
	description "Wheel Of Misfortune"
	rom ( name "540 - Wheel Of Misfortune" size "19997476" crc "71238326" )
)
game (
	name "WillanZ Rebellion (リベリオン)"
	description "WillanZ Rebellion (リベリオン)"
	rom ( name "715 - WillanZ Rebellion (リベリオン)" size "28914848" crc "de84bb04" )
)
game (
	name "Winning Against Gharnef"
	description "Winning Against Gharnef"
	rom ( name "165 - Winning Against Gharnef" size "18085528" crc "03c472ee" )
)
game (
	name "Wrath of the Crusade"
	description "Wrath of the Crusade"
	rom ( name "483 - Wrath of the Crusade" size "17347588" crc "83bfa1d6" )
)
game (
	name "Xenith's MAFC4 patch"
	description "Xenith's MAFC4 patch"
	rom ( name "655 - Xenith's MAFC4 patch" size "20483620" crc "e0ba0c18" )
)
game (
	name "XPGamesNL's 1h Blitz - The Sacred MacGuffin"
	description "XPGamesNL's 1h Blitz - The Sacred MacGuffin"
	rom ( name "643 - XPGamesNL's 1h Blitz - The Sacred MacGuffin" size "16959048" crc "d3b29462" )
)
game (
	name "XPGamesNL's Two Hour Blitz - The Town Of Neron"
	description "XPGamesNL's Two Hour Blitz - The Town Of Neron"
	rom ( name "606 - XPGamesNL's Two Hour Blitz - The Town Of Neron" size "17063944" crc "056cb4b0" )
)
game (
	name "Yet Another Ragefest Hack"
	description "Yet Another Ragefest Hack"
	rom ( name "514 - Yet Another Ragefest Hack" size "16851636" crc "478b418e" )
)
game (
	name "Yggdra Hack UI Translation"
	description "Yggdra Hack UI Translation"
	rom ( name "182 - Yggdra Hack UI Translation" size "25450720" crc "63b815ad" )
)
game (
	name "Yugudora Hack (ユグドラパッチ)"
	description "Yugudora Hack (ユグドラパッチ)"
	rom ( name "181 - Yugudora Hack (ユグドラパッチ)" size "26349436" crc "ea667865" )
)
game (
	name "Yuri’s Sidestory"
	description "Yuri’s Sidestory"
	rom ( name "126 - Yuri’s Sidestory" size "19915128" crc "8c417a5c" )
)
game (
	name "Zmr's 1h Blitz - Hour of Dusk"
	description "Zmr's 1h Blitz - Hour of Dusk"
	rom ( name "641 - Zmr's 1h Blitz - Hour of Dusk" size "17312208" crc "a3cec0b0" )
)
game (
	name "Zombie Apocalypse"
	description "Zombie Apocalypse"
	rom ( name "252 - Zombie Apocalypse" size "18992412" crc "93ee3ea3" )
)
game (
	name "つどえ八神将 (tsudoe)"
	description "つどえ八神将 (tsudoe)"
	rom ( name "717 - つどえ八神将 (tsudoe)" size "23261184" crc "75d63f23" )
)
game (
	name "つどえ八神将 (しねおじ)"
	description "つどえ八神将 (しねおじ)"
	rom ( name "718 - つどえ八神将 (しねおじ)" size "16931672" crc "c7df9ecc" )
)
game (
	name "エイリークパッチ"
	description "エイリークパッチ"
	rom ( name "716 - エイリークパッチ" size "27746224" crc "2ba502ca" )
)
game (
	name "エムブレムサーガ"
	description "エムブレムサーガ"
	rom ( name "760 - エムブレムサーガ" size "16777216" crc "6c701371" )
)
game (
	name "デフレ聖魔の光石"
	description "デフレ聖魔の光石"
	rom ( name "719 - デフレ聖魔の光石" size "33554432" crc "08547586" )
)
game (
	name "デフ烈火の剣"
	description "デフ烈火の剣"
	rom ( name "703 - デフ烈火の剣" size "33554432" crc "0b5cb986" )
)
game (
	name "ヘイデンの野望"
	description "ヘイデンの野望"
	rom ( name "708 - ヘイデンの野望" size "16777216" crc "ef551a7a" )
)
game (
	name "不知名改版"
	description "不知名改版"
	rom ( name "860 - 不知名改版" size "25166900" crc "a347d734" )
)
game (
	name "东方苍神缘起无印大神版"
	description "东方苍神缘起无印大神版"
	rom ( name "828 - 东方苍神缘起无印大神版" size "23055512" crc "d0954d10" )
)
game (
	name "东方苍神缘起无印平民版"
	description "东方苍神缘起无印平民版"
	rom ( name "829 - 东方苍神缘起无印平民版" size "23016040" crc "46b02c58" )
)
game (
	name "东方苍神缘起残暑大神版"
	description "东方苍神缘起残暑大神版"
	rom ( name "850 - 东方苍神缘起残暑大神版" size "27038084" crc "b23ea3b9" )
)
game (
	name "东方苍神缘起残暑平民版"
	description "东方苍神缘起残暑平民版"
	rom ( name "849 - 东方苍神缘起残暑平民版" size "27040524" crc "5a02d5b4" )
)
game (
	name "主角大联盟"
	description "主角大联盟"
	rom ( name "863 - 主角大联盟" size "30134392" crc "09fb7e5d" )
)
game (
	name "主角大联盟完结版"
	description "主角大联盟完结版"
	rom ( name "888 - 主角大联盟完结版" size "27805428" crc "5001696d" )
)
game (
	name "主角大联盟超高难度"
	description "主角大联盟超高难度"
	rom ( name "889 - 主角大联盟超高难度" size "27557216" crc "0975e53d" )
)
game (
	name "僵尸道长"
	description "僵尸道长"
	rom ( name "886 - 僵尸道长" size "21486460" crc "7e731649" )
)
game (
	name "光明的救赎"
	description "光明的救赎"
	rom ( name "874 - 光明的救赎" size "29117088" crc "8321f5d3" )
)
game (
	name "六写封神"
	description "六写封神"
	rom ( name "753 - 六写封神" size "18576656" crc "e42b4642" )
)
game (
	name "再渡雄起"
	description "再渡雄起"
	rom ( name "944 - 再渡雄起" size "17825792" crc "595e735f" )
)
game (
	name "冰焰灵境"
	description "冰焰灵境"
	rom ( name "824 - 冰焰灵境" size "17779304" crc "58c4f4bc" )
)
game (
	name "冰焰雪莉"
	description "冰焰雪莉"
	rom ( name "825 - 冰焰雪莉" size "24355492" crc "3859dd97" )
)
game (
	name "冰风烈焰"
	description "冰风烈焰"
	rom ( name "823 - 冰风烈焰" size "27852748" crc "e60b3691" )
)
game (
	name "勇者天下"
	description "勇者天下"
	rom ( name "953 - 勇者天下" size "16777216" crc "01d7b03b" )
)
game (
	name "半成品"
	description "半成品"
	rom ( name "896 - 半成品" size "22072704" crc "1f1f8988" )
)
game (
	name "召唤师2.0中秋限定版"
	description "召唤师2.0中秋限定版"
	rom ( name "942 - 召唤师2" size "26095224" crc "5865db9c" )
)
game (
	name "召唤师"
	description "召唤师"
	rom ( name "864 - 召唤师" size "25077656" crc "4f89c557" )
)
game (
	name "名も無き英雄"
	description "名も無き英雄"
	rom ( name "447 - 名も無き英雄" size "29840204" crc "b9a6e9c7" )
)
game (
	name "后宫战纪"
	description "后宫战纪"
	rom ( name "818 - 后宫战纪" size "31942288" crc "74352ac4" )
)
game (
	name "后宫战纪全人物平衡版"
	description "后宫战纪全人物平衡版"
	rom ( name "862 - 后宫战纪全人物平衡版" size "32070988" crc "4b5ef030" )
)
game (
	name "后宫战纪新修版"
	description "后宫战纪新修版"
	rom ( name "817 - 后宫战纪新修版" size "31979420" crc "de942803" )
)
game (
	name "后宫战纪新编版"
	description "后宫战纪新编版"
	rom ( name "816 - 后宫战纪新编版" size "33500920" crc "f2ae9e8f" )
)
game (
	name "命运"
	description "命运"
	rom ( name "861 - 命运" size "22296164" crc "3dc1ca38" )
)
game (
	name "四大魔王"
	description "四大魔王"
	rom ( name "960 - 四大魔王" size "16777216" crc "32485799" )
)
game (
	name "回忆都去哪了"
	description "回忆都去哪了"
	rom ( name "837 - 回忆都去哪了" size "18501884" crc "f4b8b913" )
)
game (
	name "圣光之义友军"
	description "圣光之义友军"
	rom ( name "978 - 圣光之义友军" size "17825792" crc "aa119a5c" )
)
game (
	name "圣光之战"
	description "圣光之战"
	rom ( name "802 - 圣光之战" size "30783480" crc "a3e52600" )
)
game (
	name "圣光之魔石62人变态版"
	description "圣光之魔石62人变态版"
	rom ( name "732 - 圣光之魔石62人变态版" size "16777216" crc "1273a90d" )
)
game (
	name "圣光之魔石62人正常版"
	description "圣光之魔石62人正常版"
	rom ( name "731 - 圣光之魔石62人正常版" size "16777216" crc "078557fd" )
)
game (
	name "圣光之魔石真·62人变态版"
	description "圣光之魔石真·62人变态版"
	rom ( name "733 - 圣光之魔石真·62人变态版" size "16777216" crc "953e4110" )
)
game (
	name "圣光之魔石终极修改版"
	description "圣光之魔石终极修改版"
	rom ( name "786 - 圣光之魔石终极修改版" size "16777216" crc "99c47af7" )
)
game (
	name "圣兵风云录"
	description "圣兵风云录"
	rom ( name "923 - 圣兵风云录" size "25911312" crc "0a85f774" )
)
game (
	name "圣王的刃与诗"
	description "圣王的刃与诗"
	rom ( name "891 - 圣王的刃与诗" size "17668068" crc "84703d5b" )
)
game (
	name "圣邪之意志配色版"
	description "圣邪之意志配色版"
	rom ( name "797 - 圣邪之意志配色版" size "16777216" crc "172720d5" )
)
game (
	name "圣邪的意志1.4冰剑"
	description "圣邪的意志1.4冰剑"
	rom ( name "964 - 圣邪的意志1" size "16777216" crc "44baaa73" )
)
game (
	name "圣邪的意志  最帅修改终极版"
	description "圣邪的意志  最帅修改终极版"
	rom ( name "962 - 圣邪的意志  最帅修改终极版" size "16777216" crc "ec8def8b" )
)
game (
	name "圣邪的意志 风之刃"
	description "圣邪的意志 风之刃"
	rom ( name "963 - 圣邪的意志 风之刃" size "16777216" crc "221d31c4" )
)
game (
	name "圣魔F版"
	description "圣魔F版"
	rom ( name "867 - 圣魔F版" size "20352452" crc "b7b978d5" )
)
game (
	name "圣魔IF破晓"
	description "圣魔IF破晓"
	rom ( name "852 - 圣魔IF破晓" size "32667416" crc "f8185593" )
)
game (
	name "圣魔之光石 魔物版"
	description "圣魔之光石 魔物版"
	rom ( name "985 - 圣魔之光石 魔物版" size "16778240" crc "19346fbb" )
)
game (
	name "圣魔之光石-苍天龙骑士版"
	description "圣魔之光石-苍天龙骑士版"
	rom ( name "970 - 圣魔之光石-苍天龙骑士版" size "16777216" crc "657f9606" )
)
game (
	name "圣魔之光石人物道具增量版"
	description "圣魔之光石人物道具增量版"
	rom ( name "742 - 圣魔之光石人物道具增量版" size "18874368" crc "c01de0fe" )
)
game (
	name "圣魔之光石孩子版"
	description "圣魔之光石孩子版"
	rom ( name "972 - 圣魔之光石孩子版" size "16939360" crc "68c0ae78" )
)
game (
	name "圣魔之光石巴拉那之改版"
	description "圣魔之光石巴拉那之改版"
	rom ( name "929 - 圣魔之光石巴拉那之改版" size "16778240" crc "ee14f542" )
)
game (
	name "圣魔之光石新的国王"
	description "圣魔之光石新的国王"
	rom ( name "976 - 圣魔之光石新的国王" size "16777216" crc "babe3584" )
)
game (
	name "圣魔之光石无等级版"
	description "圣魔之光石无等级版"
	rom ( name "968 - 圣魔之光石无等级版" size "18388268" crc "9b8ec9d9" )
)
game (
	name "圣魔之光石晚夕版"
	description "圣魔之光石晚夕版"
	rom ( name "969 - 圣魔之光石晚夕版" size "16777216" crc "705f679d" )
)
game (
	name "圣魔之光石最后修改版"
	description "圣魔之光石最后修改版"
	rom ( name "743 - 圣魔之光石最后修改版" size "18874368" crc "4d19e238" )
)
game (
	name "圣魔之光石精修版"
	description "圣魔之光石精修版"
	rom ( name "868 - 圣魔之光石精修版" size "16777216" crc "76532a14" )
)
game (
	name "圣魔之公主的逆袭"
	description "圣魔之公主的逆袭"
	rom ( name "984 - 圣魔之公主的逆袭" size "20971520" crc "bf03bf90" )
)
game (
	name "圣魔之战"
	description "圣魔之战"
	rom ( name "909 - 圣魔之战" size "24413620" crc "fa6a203a" )
)
game (
	name "圣魔之渣新成长记"
	description "圣魔之渣新成长记"
	rom ( name "967 - 圣魔之渣新成长记" size "16877216" crc "11f17402" )
)
game (
	name "圣魔之王者的复仇"
	description "圣魔之王者的复仇"
	rom ( name "966 - 圣魔之王者的复仇" size "20971520" crc "4284723f" )
)
game (
	name "圣魔之飞龙的世界"
	description "圣魔之飞龙的世界"
	rom ( name "908 - 圣魔之飞龙的世界" size "20971520" crc "8a1970b6" )
)
game (
	name "圣魔之魔物军团最终版"
	description "圣魔之魔物军团最终版"
	rom ( name "796 - 圣魔之魔物军团最终版" size "16777216" crc "03987441" )
)
game (
	name "圣魔光石 马修已"
	description "圣魔光石 马修已"
	rom ( name "982 - 圣魔光石 马修已" size "18807972" crc "30e212d7" )
)
game (
	name "圣魔光石(烈火改)自改版"
	description "圣魔光石(烈火改)自改版"
	rom ( name "938 - 圣魔光石(烈火改)自改版" size "20426668" crc "9c28e397" )
)
game (
	name "圣魔光石IS"
	description "圣魔光石IS"
	rom ( name "912 - 圣魔光石IS" size "21501708" crc "525bab37" )
)
game (
	name "圣魔光石魔物职业混合版"
	description "圣魔光石魔物职业混合版"
	rom ( name "983 - 圣魔光石魔物职业混合版" size "16778240" crc "58b4a6c8" )
)
game (
	name "圣魔新元素补丁"
	description "圣魔新元素补丁"
	rom ( name "730 - 圣魔新元素补丁" size "20971520" crc "98d3754b" )
)
game (
	name "圣魔极限挑战版"
	description "圣魔极限挑战版"
	rom ( name "744 - 圣魔极限挑战版" size "16777216" crc "3a10c2d0" )
)
game (
	name "圣魔烈火版"
	description "圣魔烈火版"
	rom ( name "729 - 圣魔烈火版" size "17582114" crc "db871cd1" )
)
game (
	name "多拉基亚776GBA复刻版"
	description "多拉基亚776GBA复刻版"
	rom ( name "870 - 多拉基亚776GBA复刻版" size "33327848" crc "3ee35095" )
)
game (
	name "天地之月"
	description "天地之月"
	rom ( name "957 - 天地之月" size "16777216" crc "ba12e1a4" )
)
game (
	name "天王之战"
	description "天王之战"
	rom ( name "838 - 天王之战" size "16777216" crc "ffbd4892" )
)
game (
	name "奇怪的改版"
	description "奇怪的改版"
	rom ( name "793 - 奇怪的改版" size "20971520" crc "9d32ba55" )
)
game (
	name "女王の剣 (Queen’s Sword)"
	description "女王の剣 (Queen’s Sword)"
	rom ( name "420 - 女王の剣 (Queen’s Sword)" size "33554432" crc "658dc7e3" )
)
game (
	name "女皇的复仇"
	description "女皇的复仇"
	rom ( name "945 - 女皇的复仇" size "16777216" crc "81b20b66" )
)
game (
	name "女神的救赎重置版"
	description "女神的救赎重置版"
	rom ( name "845 - 女神的救赎重置版" size "33000160" crc "c0e36c50" )
)
game (
	name "女神的救赎重置版（固定加点）"
	description "女神的救赎重置版（固定加点）"
	rom ( name "846 - 女神的救赎重置版（固定加点）" size "33001600" crc "3c8e4a20" )
)
game (
	name "完整版"
	description "完整版"
	rom ( name "897 - 完整版" size "16777216" crc "a010b1ca" )
)
game (
	name "宿命交锋"
	description "宿命交锋"
	rom ( name "940 - 宿命交锋" size "21207896" crc "fd716da0" )
)
game (
	name "宿命传说"
	description "宿命传说"
	rom ( name "843 - 宿命传说" size "24664964" crc "7454de30" )
)
game (
	name "寂世"
	description "寂世"
	rom ( name "890 - 寂世" size "33554428" crc "395ac70c" )
)
game (
	name "封印ちょっと改造"
	description "封印ちょっと改造"
	rom ( name "692 - 封印ちょっと改造" size "8700080" crc "5b167458" )
)
game (
	name "封印ノーマルプラス"
	description "封印ノーマルプラス"
	rom ( name "695 - 封印ノーマルプラス" size "8388608" crc "847ed5df" )
)
game (
	name "封印ベリーハードっぽいもの"
	description "封印ベリーハードっぽいもの"
	rom ( name "693 - 封印ベリーハードっぽいもの" size "16777232" crc "ca21e647" )
)
game (
	name "封印丧心病狂"
	description "封印丧心病狂"
	rom ( name "932 - 封印丧心病狂" size "8388608" crc "8b70be90" )
)
game (
	name "封印之剑 @浪"
	description "封印之剑 @浪"
	rom ( name "933 - 封印之剑 @浪" size "8388608" crc "478cfa46" )
)
game (
	name "封印之剑 美丽改版"
	description "封印之剑 美丽改版"
	rom ( name "931 - 封印之剑 美丽改版" size "8388608" crc "bef89cf2" )
)
game (
	name "封印之剑 重生"
	description "封印之剑 重生"
	rom ( name "927 - 封印之剑 重生" size "8388608" crc "d6241e80" )
)
game (
	name "封印之剑if"
	description "封印之剑if"
	rom ( name "914 - 封印之剑if" size "28507884" crc "18d44fea" )
)
game (
	name "封印之剑re英雄王传说"
	description "封印之剑re英雄王传说"
	rom ( name "875 - 封印之剑re英雄王传说" size "33554432" crc "364be0dd" )
)
game (
	name "封印之剑修改后"
	description "封印之剑修改后"
	rom ( name "936 - 封印之剑修改后" size "8388608" crc "d5259176" )
)
game (
	name "封印之剑国王版"
	description "封印之剑国王版"
	rom ( name "975 - 封印之剑国王版" size "10415546" crc "f7bee1fa" )
)
game (
	name "封印加强版"
	description "封印加强版"
	rom ( name "928 - 封印加强版" size "8388608" crc "5979b3ae" )
)
game (
	name "封印的竹光"
	description "封印的竹光"
	rom ( name "814 - 封印的竹光" size "25830312" crc "5d65f64b" )
)
game (
	name "屠神之星"
	description "屠神之星"
	rom ( name "877 - 屠神之星" size "18274940" crc "dad5f1c9" )
)
game (
	name "帝·鲁尼之剑"
	description "帝·鲁尼之剑"
	rom ( name "974 - 帝·鲁尼之剑" size "16777216" crc "cd07df67" )
)
game (
	name "帝国除魔战争"
	description "帝国除魔战争"
	rom ( name "879 - 帝国除魔战争" size "17972796" crc "73981433" )
)
game (
	name "幸运的七色花"
	description "幸运的七色花"
	rom ( name "884 - 幸运的七色花" size "33554432" crc "d497bd48" )
)
game (
	name "幻想烈火传"
	description "幻想烈火传"
	rom ( name "833 - 幻想烈火传" size "31445952" crc "4fcc4e9a" )
)
game (
	name "幽影华尔兹"
	description "幽影华尔兹"
	rom ( name "811 - 幽影华尔兹" size "25919968" crc "c37960cd" )
)
game (
	name "异界旅者"
	description "异界旅者"
	rom ( name "881 - 异界旅者" size "25891756" crc "5b1de0b8" )
)
game (
	name "强大的女皇"
	description "强大的女皇"
	rom ( name "905 - 强大的女皇" size "16777216" crc "4b4086ff" )
)
game (
	name "愚人节故事"
	description "愚人节故事"
	rom ( name "1119 - 愚人节故事" size "17216680" crc "7a38d37d" )
)
game (
	name "放开那个魔王"
	description "放开那个魔王"
	rom ( name "900 - 放开那个魔王" size "19019252" crc "38f11041" )
)
game (
	name "新エイリーク"
	description "新エイリーク"
	rom ( name "1162 - 新エイリーク" size "27602232" crc "f8852487" )
)
game (
	name "新公主同盟"
	description "新公主同盟"
	rom ( name "925 - 新公主同盟" size "22946116" crc "bb40f18a" )
)
game (
	name "新圣火微章"
	description "新圣火微章"
	rom ( name "921 - 新圣火微章" size "27446884" crc "20c552d6" )
)
game (
	name "新封神传奇"
	description "新封神传奇"
	rom ( name "943 - 新封神传奇" size "18576652" crc "738d53da" )
)
game (
	name "新烈火之剑简单版"
	description "新烈火之剑简单版"
	rom ( name "922 - 新烈火之剑简单版" size "17301504" crc "30e3e535" )
)
game (
	name "新烈火勇者的阔斧"
	description "新烈火勇者的阔斧"
	rom ( name "798 - 新烈火勇者的阔斧" size "17301504" crc "f0c2f1e1" )
)
game (
	name "新的改版（圣魔）"
	description "新的改版（圣魔）"
	rom ( name "958 - 新的改版（圣魔）" size "20971520" crc "e4708bc6" )
)
game (
	name "新逆封印之剑（最骚改版）"
	description "新逆封印之剑（最骚改版）"
	rom ( name "895 - 新逆封印之剑（最骚改版）" size "18582592" crc "1e2c7ade" )
)
game (
	name "旅程"
	description "旅程"
	rom ( name "917 - 旅程" size "20442448" crc "91930108" )
)
game (
	name "无敌刺客版"
	description "无敌刺客版"
	rom ( name "955 - 无敌刺客版" size "16777216" crc "6222f431" )
)
game (
	name "时光战纪上"
	description "时光战纪上"
	rom ( name "831 - 时光战纪上" size "33279872" crc "29738e88" )
)
game (
	name "时光战纪下"
	description "时光战纪下"
	rom ( name "832 - 时光战纪下" size "27484372" crc "2106bdc7" )
)
game (
	name "时空与乱斗"
	description "时空与乱斗"
	rom ( name "919 - 时空与乱斗" size "21932096" crc "6b545e1b" )
)
game (
	name "时空的咆哮"
	description "时空的咆哮"
	rom ( name "885 - 时空的咆哮" size "28798752" crc "cef50cd5" )
)
game (
	name "时空的羁绊"
	description "时空的羁绊"
	rom ( name "836 - 时空的羁绊" size "17595116" crc "f91db891" )
)
game (
	name "时间之石"
	description "时间之石"
	rom ( name "880 - 时间之石" size "27554636" crc "03a578a3" )
)
game (
	name "明与宵之章"
	description "明与宵之章"
	rom ( name "865 - 明与宵之章" size "27254088" crc "e57890af" )
)
game (
	name "星痕改版"
	description "星痕改版"
	rom ( name "949 - 星痕改版" size "18868356" crc "baaba5c7" )
)
game (
	name "智慧的结晶"
	description "智慧的结晶"
	rom ( name "804 - 智慧的结晶" size "17822480" crc "de4128f9" )
)
game (
	name "暗之彼方"
	description "暗之彼方"
	rom ( name "866 - 暗之彼方" size "33113720" crc "d348549a" )
)
game (
	name "暗之魔女"
	description "暗之魔女"
	rom ( name "783 - 暗之魔女" size "18874368" crc "5f847710" )
)
game (
	name "暗黑の黎明"
	description "暗黑の黎明"
	rom ( name "806 - 暗黑の黎明" size "24837392" crc "a387b295" )
)
game (
	name "暗黑龙重生(Chinese Translation)"
	description "暗黑龙重生(Chinese Translation)"
	rom ( name "1115 - 暗黑龙重生(Chinese Translation)" size "20969588" crc "12e234a4" )
)
game (
	name "最帅修改 圣魔新地图"
	description "最帅修改 圣魔新地图"
	rom ( name "951 - 最帅修改 圣魔新地图" size "16777216" crc "24eadfef" )
)
game (
	name "最帅出品 圣邪地狱篇"
	description "最帅出品 圣邪地狱篇"
	rom ( name "950 - 最帅出品 圣邪地狱篇" size "16777300" crc "6843b393" )
)
game (
	name "最帅改版 封印无敌篇"
	description "最帅改版 封印无敌篇"
	rom ( name "934 - 最帅改版 封印无敌篇" size "10415546" crc "f1787236" )
)
game (
	name "最帅新做 圣魔召唤篇"
	description "最帅新做 圣魔召唤篇"
	rom ( name "946 - 最帅新做 圣魔召唤篇" size "18388268" crc "7f3e78fc" )
)
game (
	name "最终的噩梦"
	description "最终的噩梦"
	rom ( name "965 - 最终的噩梦" size "16777216" crc "dd52bae7" )
)
game (
	name "月影剑圣2"
	description "月影剑圣2"
	rom ( name "736 - 月影剑圣2" size "18350080" crc "97552f78" )
)
game (
	name "月影剑圣"
	description "月影剑圣"
	rom ( name "794 - 月影剑圣" size "18350080" crc "66c59dc3" )
)
game (
	name "木叶战记"
	description "木叶战记"
	rom ( name "906 - 木叶战记" size "22802384" crc "1c9af3d5" )
)
game (
	name "杰哥新复仇 元旦福利版"
	description "杰哥新复仇 元旦福利版"
	rom ( name "979 - 杰哥新复仇 元旦福利版" size "17613360" crc "dafdb65b" )
)
game (
	name "杰哥的复仇"
